order_id;product_id;quantity
4692;19;13
2076;2;58
6136;16;86
3454;12;83
2791;11;33
5471;17;85
1630;1;98
6562;11;82
4681;8;77
4017;3;41
5831;3;57
970;5;41
5837;17;47
1983;14;58
2080;7;43
8900;14;67
3693;15;73
3283;9;1
5886;20;18
3214;14;96
3940;9;22
4927;15;82
4317;5;100
9382;5;2
603;3;66
5641;6;70
3588;12;14
6841;16;93
1276;4;59
30;9;57
9848;5;29
4695;14;60
8210;18;13
8627;15;30
7535;3;14
521;11;14
9739;13;86
7120;13;27
196;7;33
918;2;83
2806;6;46
2467;12;28
2083;4;20
7183;6;62
9066;8;59
6164;16;99
1245;20;13
9257;4;47
1676;1;60
5110;14;73
3027;1;52
1332;19;54
1091;15;8
1859;15;95
8769;9;76
6964;11;87
4906;10;28
2204;11;57
5462;9;67
4513;3;56
5293;9;26
3701;12;32
6301;4;33
611;5;34
1806;3;63
2392;3;38
8126;18;71
8141;5;91
6901;17;30
9855;4;69
4100;17;5
2864;2;6
8504;5;24
867;7;62
4095;10;94
3583;10;96
6859;20;100
956;12;93
7084;6;51
4785;16;5
7417;13;35
1146;20;6
3916;7;97
1215;4;40
275;6;90
9899;2;20
8736;12;63
9052;7;29
4342;13;75
6338;13;69
5019;16;53
9383;4;27
3458;16;79
6968;10;3
5426;10;77
1573;18;12
7955;6;45
2811;5;51
9285;3;20
9729;5;79
4193;15;43
9781;4;41
5853;10;21
144;4;88
5355;8;78
9977;9;15
7445;2;79
8520;20;3
8711;2;85
8004;5;86
7736;19;4
6535;6;6
3100;20;93
2719;15;66
4464;7;6
5481;3;15
3363;2;20
1628;2;6
1709;12;44
6026;7;71
3918;13;22
1124;2;41
3500;18;41
9506;11;45
8417;16;70
2302;19;46
3704;17;47
1386;14;7
3811;12;64
1422;4;61
4496;6;36
7164;4;45
1954;14;30
3935;14;41
9917;1;24
218;19;35
2363;4;13
6728;16;83
5513;6;30
4626;18;26
6808;1;88
8998;17;100
4035;14;49
6280;5;9
7167;6;32
5241;8;80
5515;4;58
8288;3;54
5102;14;14
5694;17;82
4724;20;13
6717;17;21
970;9;48
614;20;11
3859;15;95
2770;8;52
6978;8;29
567;14;65
7879;2;13
1913;15;45
2446;8;27
7706;9;3
924;13;53
6834;10;6
9890;10;25
7101;11;42
1237;8;17
7374;5;1
8931;5;73
1246;1;4
4567;13;86
1119;8;49
8002;5;59
1249;20;96
1677;5;65
654;12;60
7252;16;24
3242;3;71
7500;9;37
4011;9;72
2851;5;79
7471;10;91
2040;13;48
4924;7;57
4520;20;74
8409;5;44
6985;6;16
9590;13;80
8948;8;75
5075;17;49
5042;19;64
789;18;26
4347;17;90
6669;17;96
6497;20;20
2964;7;15
1903;1;78
8992;2;22
8375;15;52
4892;6;11
6945;7;95
1088;2;42
8018;13;7
4526;1;38
8843;6;93
9486;18;60
3652;1;79
8511;13;82
2576;12;15
116;13;96
7290;10;29
4179;9;38
7407;15;88
5557;18;30
4429;16;89
450;10;24
8643;11;98
3266;3;28
1731;2;19
4583;15;85
1598;5;23
3735;6;24
3736;10;57
8014;13;73
5090;16;29
666;14;31
1122;15;18
3461;8;31
5380;4;63
9610;7;38
3533;3;18
216;5;34
299;5;80
8695;18;88
8406;7;81
4325;13;92
4753;5;66
8130;14;58
3764;1;77
4051;2;56
1294;5;43
7251;1;63
6152;11;17
6468;16;52
7106;7;87
1651;3;79
4218;12;29
1289;19;1
1178;5;9
7181;15;75
8439;9;26
914;10;23
4224;1;76
2347;12;62
3084;2;93
2529;17;72
1999;8;89
9706;19;61
6252;19;93
7327;3;70
5611;17;6
7446;7;79
4790;11;15
3778;5;88
9792;6;27
819;18;11
1986;2;91
6726;17;39
7917;13;94
411;2;22
8031;8;41
1096;14;59
1800;19;87
8551;12;66
5760;10;21
164;13;81
2987;18;54
8379;14;100
3377;5;95
3318;17;69
3608;9;76
5761;20;56
654;6;93
6693;3;81
4839;16;51
603;13;18
5745;8;62
563;12;46
8319;3;98
9131;2;75
657;4;81
1723;12;25
3599;12;58
5199;12;15
6853;18;25
3527;20;54
3479;13;48
9936;5;69
1033;4;18
9913;4;35
6730;14;71
8820;18;86
4774;14;68
9967;11;99
2632;1;49
2990;6;42
75;14;97
7073;9;15
7107;17;97
8340;12;13
6384;9;14
8533;12;96
7703;4;22
7560;11;28
9629;3;19
8888;13;14
9379;3;29
6696;3;62
1980;15;2
7685;17;76
2570;9;41
7379;1;15
9870;7;50
7210;7;14
3903;4;9
467;4;54
2535;17;95
5353;7;97
2010;20;90
1928;10;100
122;16;33
4350;20;17
7414;15;68
6081;6;69
7016;19;18
4481;18;36
3463;5;74
9949;15;99
3054;2;88
3094;9;98
9347;1;35
3614;8;91
1178;13;21
8257;13;32
1350;10;40
8544;2;86
9175;3;82
7869;2;59
8921;7;32
9207;2;87
8870;14;70
2678;4;52
4293;11;95
5690;12;36
1933;15;2
8538;18;13
2828;15;79
9992;10;34
2293;14;55
4539;9;96
2428;3;98
586;16;100
9819;11;48
6927;14;38
6933;2;92
9510;9;95
1005;6;28
5865;9;77
7735;14;31
6319;3;12
7406;20;74
1112;9;39
1672;19;100
1354;6;63
6733;11;69
1045;18;36
721;15;86
5847;8;51
6910;7;67
4905;18;10
9200;2;46
6783;10;43
4529;6;7
5325;20;73
9032;10;60
1385;14;86
5754;8;80
6611;11;2
4941;13;53
2434;13;38
732;19;48
4761;17;37
1546;2;58
4409;20;21
3441;7;3
154;14;62
4352;1;66
7824;12;82
7607;20;46
3737;7;51
397;8;95
313;1;88
8380;10;17
1722;10;64
5859;7;29
5969;5;60
8186;13;65
2866;14;65
709;7;53
5754;18;94
9629;8;100
77;3;79
4820;1;83
4271;17;81
6812;4;34
2157;13;2
7216;9;6
1868;18;22
8881;8;60
820;4;65
595;1;43
6959;2;96
9793;6;35
3280;13;37
5145;7;55
9150;11;14
1482;2;97
3657;9;35
3371;16;82
4344;15;84
3572;6;7
291;3;20
7075;7;60
5464;6;96
2955;9;20
5781;2;52
9889;20;97
579;10;85
723;13;35
8028;13;57
7736;12;88
4836;10;41
2754;10;94
8811;14;45
8855;4;92
389;3;52
2851;7;16
7156;9;2
1690;3;8
1544;9;72
8056;14;93
4455;6;47
1051;11;4
8654;9;90
7019;6;62
7266;1;79
3756;15;1
37;16;68
5088;16;31
2204;5;65
3004;4;61
8074;20;3
329;14;93
806;11;53
608;5;89
9666;11;35
5920;17;86
1652;14;7
8324;16;60
2760;8;1
8405;15;27
5791;18;77
1412;3;74
8606;19;63
5431;6;85
9297;19;66
1098;20;56
3592;5;29
6353;7;3
6981;20;65
4452;17;96
1026;5;5
6729;8;92
327;20;40
2277;2;64
366;12;32
1612;19;4
6114;2;69
3551;1;94
8047;16;58
8106;18;16
6198;10;82
8289;8;81
8669;10;92
6921;16;74
8047;16;26
511;13;50
5806;18;82
7081;19;82
1376;17;83
862;5;2
835;2;44
8593;19;91
3026;15;87
9780;4;5
5091;4;57
7091;15;96
8261;14;72
2926;4;67
5806;11;44
4169;7;18
5201;16;97
879;16;35
5979;11;14
6111;9;6
8518;3;44
7509;8;4
2717;1;32
9348;1;33
5573;1;15
1495;2;72
3397;7;60
9769;3;65
9269;4;60
9929;8;99
3300;20;5
7548;10;37
2869;20;60
107;2;13
7128;12;62
6239;12;70
9555;13;7
3774;12;26
3240;16;53
1720;19;3
5688;11;69
4756;14;66
1987;12;82
5795;5;16
4568;17;50
6077;3;51
8957;16;53
7417;19;38
570;5;99
2712;4;9
6615;6;99
3352;15;58
9141;20;79
6750;8;4
4513;4;2
5850;19;59
3820;16;47
2563;5;42
7980;8;64
4560;3;96
3958;8;6
5805;15;56
7566;3;66
9604;4;69
6935;14;90
8899;12;35
5107;12;15
162;3;99
8698;5;60
8665;13;76
9943;3;48
8841;1;18
587;20;24
3699;1;88
1796;17;16
8388;8;11
9215;13;85
859;14;16
1038;18;39
3680;14;2
316;14;29
4659;9;16
2236;19;82
554;1;71
5411;4;81
1700;1;16
364;11;38
7849;15;50
8759;20;4
9418;5;37
4926;10;40
2469;14;92
4347;19;78
4289;16;60
1192;1;77
8001;1;78
2006;20;26
6680;11;63
100;10;86
1759;16;42
6356;6;44
4824;18;20
1396;7;84
1276;2;71
3911;19;59
9548;20;28
4725;3;90
1762;12;70
3846;9;34
480;1;56
4710;11;81
5864;4;67
5788;4;99
1910;2;88
7476;13;22
1832;2;57
4756;17;73
156;17;42
7162;4;17
6198;2;79
1497;3;42
7591;20;29
3332;6;16
8762;12;28
1581;12;8
5218;3;53
5009;6;14
1754;4;51
7627;14;66
6443;17;38
8551;9;20
7569;20;38
3229;10;19
2239;7;100
5650;2;15
1642;2;97
578;15;2
6205;20;41
8715;12;61
4394;12;46
8322;10;66
2771;19;75
9851;12;7
2997;16;51
6839;5;23
428;13;71
3327;7;92
6141;18;65
6664;10;17
9422;5;48
4609;6;58
5723;7;6
9421;17;14
873;8;27
5609;5;61
6222;13;41
3568;18;2
2104;13;82
3277;2;12
5246;1;22
2053;18;56
6496;4;82
9172;16;88
3703;5;18
9489;17;71
676;5;91
3301;11;57
7041;15;81
3432;7;8
5416;16;91
7394;5;42
9640;13;55
2508;2;11
2135;5;96
6328;7;62
1351;1;17
563;14;63
8587;10;88
6903;8;34
6431;20;46
4942;10;53
9304;3;94
9232;17;96
2242;3;49
1467;9;40
1005;6;1
9514;4;25
5908;17;16
179;6;69
2048;20;81
3001;20;16
3235;1;91
2443;5;7
1972;17;42
3428;20;58
1991;15;68
1547;2;5
6254;11;46
856;12;27
1889;5;100
5864;2;85
7557;15;34
5032;19;91
2063;2;4
4909;13;84
888;1;52
1440;15;7
5631;18;64
6214;11;83
1472;12;70
4711;9;86
8582;16;99
5432;9;78
1603;7;70
2739;11;72
8677;9;34
5921;14;37
1350;5;68
1775;13;21
9399;4;74
2513;9;90
9036;16;27
2238;20;14
6262;20;70
6299;7;22
9873;17;55
330;16;60
1385;16;88
6539;10;11
9036;17;11
1691;14;98
1993;1;77
4660;5;13
9342;9;46
9983;6;44
2191;10;26
2435;3;88
5739;2;63
282;16;31
8412;12;76
1533;8;89
1954;1;82
9411;2;83
2964;6;17
3639;1;37
5686;10;45
9459;8;92
2338;2;46
8052;10;97
8243;19;49
6636;4;37
8002;18;39
1778;5;59
9876;5;36
1480;20;97
9376;11;13
4303;13;7
2907;9;44
4546;4;87
7937;10;78
1691;19;49
176;8;5
3290;5;40
7929;18;24
5839;4;57
6747;19;65
4114;17;90
229;8;71
158;9;66
1921;6;22
6940;14;50
4385;7;47
7067;19;33
3645;1;58
6792;14;15
5415;19;67
5642;13;51
6988;19;42
7223;14;58
9619;17;15
3587;5;22
8721;7;38
6941;17;49
7491;12;61
7215;16;37
7001;7;48
9339;6;68
2200;12;25
7342;17;76
8574;2;28
3070;18;86
7121;3;87
6796;4;1
7013;20;58
3733;8;2
4602;7;58
4452;14;43
1791;9;58
8643;10;19
3257;15;29
284;4;70
1110;5;91
6492;11;67
7942;8;87
6989;13;57
8309;14;13
6218;20;90
1981;16;16
7399;17;82
1022;9;84
3809;8;21
8676;6;56
8259;1;58
2084;5;46
6095;20;92
1905;18;82
4590;15;89
7657;1;1
3383;12;63
8385;17;17
6536;19;77
21;1;16
3475;3;13
499;2;42
5889;6;49
718;8;99
7385;6;48
7979;13;39
5639;2;43
628;15;65
9702;5;54
6305;14;23
6540;1;9
7;9;27
1979;11;15
6925;13;88
9360;11;44
3200;6;63
5063;10;35
1489;14;60
9532;11;93
3423;9;22
8946;13;92
7301;17;2
3917;7;84
8835;3;53
5403;4;44
1677;3;71
6834;16;58
2888;11;93
8109;19;86
4871;7;8
4710;19;61
5889;6;11
1231;16;85
5343;11;45
510;19;59
9200;5;37
8037;15;54
5678;13;81
1788;15;85
9770;4;19
804;5;90
4486;9;88
8118;20;85
4764;7;28
3620;7;82
7057;19;24
6688;12;56
8180;14;43
9986;8;66
7427;19;69
3838;14;43
7076;16;43
3530;19;66
2947;10;83
814;7;36
6049;3;77
6525;5;25
7479;20;14
7546;5;45
8192;14;60
4570;19;75
7433;20;96
2266;19;99
8618;8;81
230;8;2
6856;12;27
8587;14;78
3549;19;74
5468;9;71
886;3;94
5892;7;3
3141;4;68
3011;18;76
8590;14;6
2471;8;87
8972;16;41
3670;9;18
7415;15;8
7803;4;68
9074;10;17
2738;3;91
5431;4;76
5297;4;14
154;9;20
1151;17;72
6549;3;64
2137;19;78
1075;20;28
7116;1;75
1521;6;79
9438;9;31
6767;8;89
2391;1;82
7316;18;39
380;20;14
6235;15;8
8288;16;52
3101;9;22
7562;19;77
4550;19;97
6465;10;80
1293;4;86
8538;3;74
6899;8;42
161;7;22
1627;4;72
9224;6;58
301;10;99
500;1;76
3789;6;34
8856;11;69
5095;5;87
9079;9;10
657;14;82
185;4;53
8799;3;97
6912;2;15
8646;6;36
8694;18;78
1349;10;94
6057;12;29
632;16;50
2316;16;96
946;2;9
5569;5;62
4903;16;40
8824;20;14
8002;2;94
3873;1;80
6563;2;60
9021;4;5
3769;9;62
1768;15;87
3521;16;81
5225;20;47
2022;7;92
2759;3;72
5210;13;27
8311;19;14
3454;16;21
8625;19;25
5181;5;21
7279;8;28
6264;19;49
5184;6;36
2103;19;95
9605;10;95
4205;11;80
1664;3;74
9701;4;40
2474;14;34
6598;19;86
9648;3;50
9513;2;27
4437;4;22
7087;12;78
2051;1;100
4102;15;53
252;2;20
7663;8;6
3967;12;51
5271;17;99
7927;15;27
8736;4;38
768;20;9
6598;3;55
5208;7;37
3741;3;53
2724;18;39
5619;11;87
5162;4;60
3787;10;94
1167;12;8
4848;13;34
9269;20;22
1577;15;41
3924;14;29
399;16;46
1373;3;28
4708;2;74
8651;1;74
8945;1;53
2008;18;98
899;18;55
5201;10;6
9561;17;12
6533;7;96
7949;2;5
130;6;19
8156;9;7
6442;1;36
890;3;64
3970;7;41
9910;16;27
2370;11;60
1550;5;59
54;11;55
4026;11;2
9190;16;88
5277;16;82
9827;14;97
9167;12;49
4862;17;45
4629;11;4
2021;8;41
3688;1;81
3966;7;14
8000;14;35
9355;4;16
5012;10;64
4116;14;6
9732;4;37
2783;4;52
2219;3;92
9508;8;71
8324;5;84
1361;2;21
9336;10;43
5411;18;28
2765;1;48
5912;4;38
9235;6;17
6943;20;16
2026;16;66
4784;9;88
629;12;28
7409;9;13
3931;12;73
2927;19;1
664;3;50
7072;13;53
8291;16;26
9351;10;16
6341;3;32
1647;5;46
6495;2;51
9738;11;2
7691;7;32
1926;1;91
6128;14;25
9289;11;62
8511;16;7
46;1;26
8216;2;8
4451;17;34
7991;2;70
2666;16;33
2820;6;61
4581;11;12
7124;10;11
8483;14;6
3521;20;28
5495;8;53
4648;19;65
5530;6;51
8750;20;55
9798;2;23
3094;7;97
3443;20;40
537;20;68
7036;19;61
6581;11;74
5638;6;29
4557;8;58
6500;1;43
8712;2;71
805;11;41
9517;16;91
3749;7;92
3862;12;51
9428;11;26
9038;16;13
8170;8;12
7348;16;66
1716;3;83
2437;8;75
4068;6;63
2585;1;47
2805;17;78
8721;19;67
5857;5;74
9540;3;79
5201;7;14
8302;12;17
9700;14;2
524;11;38
5495;9;22
8884;5;23
1674;9;9
9525;13;15
6766;2;57
8294;14;54
5353;4;37
9175;3;10
7088;6;92
7029;19;89
4680;6;82
9415;13;68
4745;2;100
8811;7;76
3450;3;31
6661;1;93
7071;19;50
572;1;41
6118;2;14
3534;12;37
2173;17;8
604;12;61
6217;14;81
9753;10;24
6448;15;21
7288;19;25
3151;14;15
8504;5;9
8662;7;11
7037;20;48
2088;8;53
4477;3;69
5948;10;97
5376;4;86
782;15;92
9129;14;30
9954;20;87
8092;6;50
6678;17;2
4106;16;31
3194;11;8
2994;20;41
4896;7;55
5956;2;3
9978;17;85
8365;12;11
6397;2;46
6925;11;48
4045;7;83
2897;18;66
4055;9;86
2193;13;31
650;19;80
3377;12;82
6035;19;24
2392;19;40
1045;9;15
6480;15;83
1711;19;89
4529;19;32
6000;12;22
8337;9;23
6115;3;41
8212;15;85
5494;16;13
9840;8;77
2201;13;49
8182;7;64
4775;7;77
5479;12;98
9048;7;97
9935;6;86
5264;5;71
8552;15;90
3865;19;45
5750;1;69
2358;10;62
2587;9;60
6507;20;47
4947;14;51
3453;2;9
2970;5;68
6721;1;22
1456;1;29
8251;19;93
9785;6;25
6159;9;4
526;5;84
2568;10;52
7150;20;79
2677;18;60
3588;14;96
3367;3;60
1782;1;70
3532;17;64
4915;8;94
7864;18;18
7322;18;100
1481;20;90
8358;14;35
7490;13;84
717;8;52
7052;3;37
1314;11;47
7260;5;7
3931;13;53
4774;3;43
7723;8;88
3574;8;72
9426;4;11
7417;15;70
6532;20;62
1944;10;15
399;12;20
9370;15;83
5612;16;70
5327;19;54
5393;13;72
1180;2;96
369;5;65
1300;3;61
7948;12;13
1492;20;13
2709;4;90
6238;17;28
7890;16;80
3174;1;39
7074;16;34
9356;2;40
9431;4;83
8021;14;7
1021;5;50
9576;2;51
5637;9;83
1539;12;21
7608;19;86
6502;3;33
9076;14;36
4344;16;76
3883;9;93
4751;7;2
1007;16;80
5129;15;21
1473;9;65
4450;13;83
6154;1;84
7902;9;64
6069;19;70
1303;15;96
3314;18;47
7616;8;82
4300;1;99
2099;6;74
2688;19;81
3619;7;17
8162;6;43
2360;2;11
6012;1;48
7869;15;2
9271;11;46
5657;10;30
9922;8;46
4095;13;34
7720;5;73
7669;5;74
2666;5;71
5486;12;11
4508;6;30
2565;5;6
7247;8;21
867;20;80
5243;18;41
7121;15;22
1244;18;83
2582;20;9
3743;18;61
2104;2;24
1701;14;6
3067;11;28
1647;8;98
2710;4;43
5129;8;94
8101;15;53
308;18;56
2492;10;75
5802;20;51
1757;1;54
7518;9;91
8357;1;22
7601;12;97
4517;10;95
7455;19;85
5941;11;36
3151;10;16
7818;16;31
5921;16;86
3455;16;48
4765;7;39
5148;13;56
7131;19;58
2044;7;67
5956;19;43
63;18;38
5489;1;9
8124;2;45
863;11;71
8863;12;28
6670;2;3
4478;6;45
4289;4;44
4910;17;9
1208;12;47
1905;16;33
6339;19;9
7847;18;21
4154;6;82
9391;19;79
9902;16;25
1998;20;40
2510;16;55
9940;19;65
4987;2;32
9964;10;24
6296;14;43
1760;2;30
8104;13;97
9173;9;91
6618;15;68
891;19;95
6792;13;81
4392;13;70
2525;17;51
3713;15;43
6447;9;14
1982;17;19
4407;15;91
1886;4;18
5785;8;86
3874;13;29
6724;13;15
4855;7;91
1457;18;6
8994;10;83
8244;7;59
4340;5;70
4089;11;65
449;7;82
9696;5;9
1817;12;44
5877;13;11
6442;16;26
6224;6;31
4452;8;10
6998;8;84
1656;11;64
2613;1;8
359;19;9
6915;15;3
1531;20;58
470;8;94
8909;9;72
7845;8;92
4186;19;5
7323;5;39
3284;11;90
2125;3;65
9958;4;37
6853;2;35
4474;1;76
6162;5;48
7374;9;19
1629;6;74
5420;6;67
2389;13;25
577;14;1
5136;16;31
5688;15;12
1926;18;29
8149;6;100
4355;18;45
4467;7;40
6353;14;3
8516;8;90
2510;18;80
9871;15;59
6019;5;15
4188;17;58
7414;8;16
1409;20;39
8467;10;87
9944;3;8
7390;18;56
3950;2;12
4003;13;90
8503;12;100
7019;6;66
1267;10;9
7233;5;9
7542;6;10
1624;16;61
5251;8;97
5097;5;34
8533;11;46
9679;4;88
9383;11;70
1784;17;15
6889;5;99
7689;7;25
4827;17;17
7906;19;10
7492;15;17
8313;8;72
9783;13;3
928;1;11
1626;19;15
4720;10;62
672;11;32
1727;10;43
1481;1;97
9719;5;56
1038;20;36
8613;19;1
5609;5;50
4237;6;30
8930;9;10
6951;10;26
8256;16;30
2185;18;12
2833;17;20
8664;1;28
6392;19;52
4196;10;75
5165;19;63
4381;5;57
4455;17;13
457;6;22
40;3;57
7222;20;30
7649;9;77
1455;14;16
4651;14;39
831;2;43
4363;8;15
4393;17;31
7745;20;70
1771;12;80
8946;18;87
7509;2;98
4826;5;40
9880;4;45
8434;5;36
386;2;29
9110;10;26
3233;6;68
755;1;89
9870;18;46
3213;10;61
9741;9;53
9306;8;49
8935;20;76
4841;5;92
7802;5;63
2261;12;67
665;14;63
3434;8;54
7898;17;31
6338;20;63
6524;19;31
154;4;81
4537;4;37
171;6;63
9111;7;43
3654;11;2
8125;4;98
8681;17;74
8451;19;99
3013;5;90
7802;14;1
1664;19;11
2702;7;46
181;18;64
516;5;30
499;8;99
8423;20;13
9195;12;56
6360;20;86
4615;14;24
3239;18;60
5835;16;50
8063;19;69
3114;2;39
2987;3;28
8755;11;47
5791;7;68
5466;12;87
2935;1;5
3738;10;50
8419;10;67
5962;15;93
2954;1;26
7424;17;22
2951;1;24
995;4;1
1838;9;85
3602;7;8
1793;19;47
9822;2;87
5362;18;56
3258;18;47
1759;1;86
2857;6;62
8848;14;18
4237;12;72
6671;19;63
2485;14;25
9468;14;19
533;2;1
6489;20;5
3743;20;24
3629;13;20
3943;3;43
1009;4;29
7255;8;32
2137;18;23
3281;14;33
8507;12;45
1868;15;60
1859;7;41
6722;18;63
5703;3;65
9427;9;93
6736;2;20
6440;5;17
9516;6;72
817;6;49
688;13;11
9440;16;40
4726;11;18
6038;17;15
1838;4;15
4788;1;100
2076;10;4
6179;12;84
9121;11;29
3878;19;93
3455;1;51
2073;2;35
6030;4;25
3353;2;24
5516;7;85
2788;7;17
9025;17;23
494;18;2
2262;10;97
4722;8;16
9297;5;38
3926;16;13
5380;18;4
5108;2;62
5181;3;48
1447;2;89
4397;15;11
9155;10;64
769;8;97
5644;20;7
1401;10;96
188;12;83
1135;14;100
7040;17;46
4254;14;32
59;7;28
5536;3;52
5506;20;12
6159;12;75
225;6;82
1791;17;17
2079;8;58
3746;20;82
5999;5;16
2008;18;12
7985;1;34
2212;15;95
5934;18;1
1756;20;85
3910;1;17
2270;4;27
430;11;24
8864;14;11
2407;14;20
706;17;1
6828;11;10
2912;19;91
7699;11;76
629;17;63
7789;13;68
4656;20;9
1708;19;90
3;12;93
3669;8;76
8262;11;97
538;3;83
3883;1;26
8429;15;10
6623;18;75
8953;14;58
7398;8;96
5058;6;65
3715;18;6
8144;5;2
2961;15;19
1692;19;80
2278;5;5
7496;14;39
4229;9;73
7589;18;1
9326;18;35
3165;7;95
7809;4;65
5669;19;14
2874;13;43
4860;16;71
525;18;83
5417;5;86
4815;6;4
8527;19;14
4336;13;99
2940;16;65
3721;18;29
4995;13;24
9061;8;43
58;2;25
422;16;59
6803;11;76
6122;2;54
5234;13;100
4189;14;56
1246;3;66
5508;17;19
5954;16;78
576;10;43
4094;19;11
3349;16;22
6987;13;27
8258;17;15
2637;15;28
5055;20;78
5920;7;29
7152;15;14
6306;2;23
1628;1;3
697;9;4
7217;3;57
1704;10;82
1012;9;76
9507;14;79
9275;15;38
9594;7;100
2439;13;37
1105;5;27
7638;9;21
442;20;59
2279;5;29
2659;3;62
9444;6;10
7060;14;91
7398;17;43
7443;5;33
7698;2;96
9784;19;88
7392;11;56
8794;20;94
3195;10;74
822;14;79
1282;6;14
2795;2;16
7638;13;66
7254;16;76
9735;1;100
909;19;1
5710;5;54
4784;11;35
704;10;57
9357;13;42
248;12;10
6591;3;31
7222;16;90
6799;13;82
5718;7;33
8735;7;6
8449;6;72
7768;1;89
6549;9;57
8162;6;18
8837;20;21
3187;10;28
5936;19;49
5841;5;37
1942;13;13
1982;8;62
860;20;40
3214;12;60
5171;5;47
7565;8;33
3802;4;73
8275;3;75
6338;10;14
7808;20;47
2728;17;26
3588;2;86
3616;6;59
2017;4;61
9748;15;88
9578;10;41
397;4;43
5073;9;93
1603;18;33
9815;10;51
9425;1;13
5825;1;66
6879;18;49
6125;2;17
7000;14;3
4934;12;64
6111;3;88
282;11;89
4187;17;27
9574;12;1
4218;13;22
6911;13;48
5938;19;14
6872;14;92
4126;8;50
4815;17;98
1590;11;36
3;7;64
5279;14;36
2927;10;68
5400;12;4
6783;16;90
7499;3;2
776;5;53
6602;6;6
7050;7;28
2154;18;70
5591;20;41
4015;2;53
5761;3;30
3000;13;73
4152;10;42
2024;5;35
5264;9;52
2948;2;62
4147;12;42
7425;12;42
7290;3;19
2700;6;8
4865;15;8
4779;10;40
7582;12;19
1014;17;1
6179;8;16
6203;2;54
8766;12;28
4465;15;88
4609;1;45
4219;4;24
2215;18;17
8326;13;3
13;5;56
4717;15;25
8527;3;78
1382;19;56
8625;20;32
7571;19;6
4689;20;2
5062;14;77
3270;8;36
3518;2;13
180;19;88
1108;6;84
8170;3;58
5109;11;26
991;12;96
4217;18;64
878;18;75
1245;15;98
9945;11;75
7036;14;20
844;13;57
6427;5;97
5632;10;60
6608;19;14
5508;9;21
9653;3;54
6461;8;13
7057;14;62
2955;6;38
6501;5;98
4071;1;85
4492;15;10
6865;9;11
3661;15;77
7799;14;50
122;4;33
513;7;43
4960;1;54
1425;13;40
9166;16;65
660;20;96
9885;4;37
3832;9;96
6824;1;9
7021;20;63
4307;17;64
3657;3;69
8474;6;52
5156;7;90
5426;14;47
1334;17;4
893;5;40
9888;15;22
1916;12;76
9210;19;61
7904;11;20
3993;6;3
8516;1;88
9066;11;4
2790;11;2
8296;13;17
1007;19;37
3892;5;20
306;11;93
4939;14;82
1292;11;80
5779;15;27
1681;6;72
7638;8;71
7178;9;66
1879;13;80
9813;8;74
922;16;3
8880;6;18
2586;15;14
7434;8;41
2541;15;63
3414;10;12
3902;13;94
4418;8;43
338;6;75
9021;16;10
6651;14;29
3061;7;84
6436;11;38
1836;18;74
2565;13;73
6279;2;40
8780;11;57
409;15;57
417;2;38
2575;13;91
2152;5;5
2408;16;9
2527;16;24
9673;13;63
3434;2;7
9750;19;12
6145;10;47
2165;17;76
5420;2;81
6855;12;96
107;14;65
5431;7;51
5647;20;49
5440;3;54
8521;13;33
7234;18;57
6723;20;51
4183;12;13
6121;19;97
8165;6;37
1576;18;80
4180;16;58
3258;14;60
8949;15;74
2565;13;28
5282;19;58
6167;4;95
4650;11;13
7417;2;33
9192;5;40
5747;2;17
8558;12;52
8436;1;96
7370;12;11
4241;15;17
7267;13;58
7888;5;76
5930;13;83
3680;10;8
6810;5;67
2686;15;47
4125;6;91
9211;10;85
8169;2;40
8939;2;79
6984;17;70
4444;6;14
9180;1;63
8256;12;65
3563;10;14
9914;19;46
1722;7;95
9215;10;78
2708;9;54
7929;17;21
123;7;27
5565;2;86
7865;1;74
8306;4;87
7157;8;44
6803;18;59
3498;14;82
4566;19;53
5897;11;99
1647;2;3
9850;18;2
7388;20;70
6650;5;41
44;8;64
3804;12;58
8736;4;67
9614;3;48
1734;1;8
9275;13;13
5733;12;96
1001;5;51
7093;4;64
8403;10;69
421;13;74
5682;16;21
6034;17;90
4693;4;31
1777;13;9
7999;5;58
6665;12;78
6755;11;94
4999;10;62
1847;10;62
6143;2;79
4927;5;40
1741;7;72
4662;8;68
9544;14;14
1726;11;10
1614;20;92
1648;11;44
8149;14;76
1161;19;87
3516;13;45
7249;7;67
4035;5;84
8319;1;42
8285;16;55
7824;1;33
7312;14;18
3135;10;31
5218;8;75
8420;15;47
1459;19;44
4514;7;13
258;13;55
6462;6;9
2953;15;2
6151;3;47
6635;17;84
533;2;47
7652;12;25
7663;3;64
156;10;86
9719;8;72
6181;17;61
3635;19;39
6279;10;95
630;18;21
835;3;93
4004;1;27
634;15;66
4980;4;62
7693;17;96
6297;11;7
6262;18;87
3754;10;31
1317;13;35
1786;8;73
3156;17;52
8572;8;34
9786;5;8
2683;6;49
8689;16;87
2714;19;60
9222;18;21
710;7;91
6503;18;62
7262;2;28
9223;13;83
2885;18;61
2998;6;58
8104;7;38
3508;5;31
6464;20;23
9167;14;48
7435;12;1
293;11;94
2715;5;95
235;3;28
1434;4;70
653;12;65
6446;18;98
8255;14;88
8306;9;15
413;20;86
8899;19;75
6985;5;12
1322;11;66
